CaneID,30-Oct,1-Nov,5-Nov,7-Nov,11-Nov,14-Nov,,18-Nov,,21-Nov,,25-Nov,,28-Nov,,2-Dec,,,,,,
1001,,,,,12,18,9,25,3,24,3,27,x,,,,,,,,,
1002,,,,,0,3,,12,,26,8,33,1,34,x,,,,,,,
1003,,,,,3,13,,23,5,29,3,32,x,,,,,,,,,
1004,,,,,0,0,,3,,9,,18,1,19,x,,,,,,,
1005,,,,,0,13,,17,x,,,,,,,,,,,,,
1006,,,,,1,6,,11,2,13,x,,,,,,,,,,,
1007,,,,,0,2,,7,,10,,21,x,,,,,,,,,
1008,,,,,0,0,,6,,10,1,11,x,,,,,,,,,
1009,,,,,0,0,,0,,2,,11,2,13,x,,,,,,,
1010,,,,,0,1,,6,,7,1,8,x,,,,,,,,,
1011,,,,,1,9,,18,,21,1,22,x,,,,,,,,,
1012,,,,,3,6,,16,,20,5,25,x,,,,,,,,,
1013,,,,,0,9,,13,2,15,1,16,x,,,,,,,,,
1014,,,,,0,0,,20,,24,3,27,x,,,,,,,,,
1015,,,,,0,2,,14,,18,7,25,x,,,,,,,,,
1016,,,,,6,14,,23,,27,10,35,2,36,1,37,x,,,,,
1017,,,,,0,0,,0,,3,12,12,3,15,x,,,,,,,
1018,,,,,0,1,,4,,13,7,20,x,,,,,,,,,
1019,,,,,3,10,,18,,20,1,20,1,21,x,,,,,,,
1020,,,,,3,8,,18,,19,3,22,x,,,,,,,,,
1021,,,,,0,2,,9,,13,2,15,x,,,,,,,,,
1022,,,,,3,19,,28,,28,2,30,x,,,,,,,,,
1023,,,,,0,0,,9,,21,1,22,x,,,,,,,,,
1024,,,,,16,17,,22,,20,1,22,x,,,,,,,,,
1049,,,,,0,0,,6,,8,1,9,x,,,,,,,,,
1050,,,,,0,3,,12,3,14,2,16,x,,,,,,,,,
1051,,,,,0,0,,0,,1,,10,1,10,1,11,x,,,,,
1052,,,,,0,0,,5,,19,4,23,x,,,,,,,,,
1053,,,,,0,3,,13,,20,x,,,,,,,,,,,
1054,,,,,0,0,,2,4,3,3,6,x,,,,,,,,,
1055,,,,,0,0,,5,,7,x,,,,,,,,,,,
1056,,,,,0,0,,0,,2,3,4,1,5,x,,,,,,,
1057,,,,,0,0,,0,,5,9,14,x,,,,,,,,,
1058,,,,,0,1,,0,,4,,18,9,24,3,27,x,,,,,
1059,,,,,0,0,,3,,8,8,15,1,15,1,16,x,,,,,
1060,,,,,0,0,,7,,13,5,18,x,,,,,,,,,
1061,,,,,0,0,,5,,13,2,15,x,,,,,,,,,
1062,,,,,5,10,,30,,34,3,37,x,,,,,,,,,
1063,,,,,0,3,,13,,18,14,30,2,32,x,,,,,,,
1064,,,,,1,6,,9,,21,9,30,x,,,,,,,,,
1065,,,,,0,0,,5,,9,9,17,1,18,x,,,,,,,
1066,,,,,1,3,,6,,7,1,8,x,,,,,,,,,
1067,,,,,1,4,,15,,17,x,,,,,,,,,,,
1068,,,,,0,0,,0,,1,,5,1,6,x,,,,,,,
1069,,,,,0,0,,0,,6,5,10,1,11,x,,,,,,,
1070,,,,,0,0,,6,,10,10,17,3,19,1,20,x,,,,,
1071,,,,,0,0,,3,,11,13,23,1,24,x,,,,,,,
1072,,,,,0,0,,5,,11,16,27,x,,,,,,,,,
1097,,,,,0,3,,9,,20,5,25,x,,,,,,,,,
1098,,,,,3,4,,9,,15,4,19,x,,,,,,,,,
1099,,,,,0,0,,1,,3,7,7,3,10,x,,,,,,,
1100,,,,,2,3,,8,,14,4,17,1,18,x,,,,,,,
1101,,,,,1,3,,6,,6,1,7,x,,,,,,,,,
1102,,,,,0,0,,2,,3,,11,x,,,,,,,,,
1103,,,,,0,2,,20,,24,8,31,1,32,x,,,,,,,
1104,,,,,4,25,,28,,28,2,30,x,,,,,,,,,
1105,,,,,0,0,,5,,17,12,28,1,29,x,,,,,,,
1106,,,,,4,4,,19,,22,5,27,x,,,,,,,,,
1107,,,,,1,1,,7,,13,2,15,x,,,,,,,,,
1108,,,,,0,9,,21,,22,1,23,x,,,,,,,,,
1109,,,,,0,0,,1,,10,,34,2,36,x,,,,,,,
1110,,,,,1,3,,15,,21,1,22,x,,,,,,,,,
1111,,,,,5,10,,17,,17,x,,,,,,,,,,,
1112,,,,,8,13,,26,,27,1,28,x,,,,,,,,,
1113,,,,,8,9,,13,,14,x,,,,,,,,,,,
1114,,,,,0,1,,8,,14,2,15,1,16,x,,,,,,,
1115,,,,,0,5,,17,,24,4,28,x,,,,,,,,,
1116,,,,,5,8,,9,,9,1,10,x,,,,,,,,,
1117,,,,,3,3,,4,,10,11,20,1,21,x,,,,,,,
1118,,,,,0,3,,10,,18,4,22,x,,,,,,,,,
1119,,,,,0,2,,4,,5,1,6,x,,,,,,,,,
1120,,,,,1,5,,10,,14,3,17,x,,,,,,,,,
1145,,,,,0,0,,22,,33,3,36,x,,,,,,,,,
1146,,,,,7,8,,12,,15,3,18,x,,,,,,,,,
1147,,,,,0,1,,5,,11,2,12,1,13,x,,,,,,,
1148,,,,,7,18,,25,,25,x,,,,,,,,,,,
1149,,,,,0,4,,12,,15,4,19,x,,,,,,,,,
1150,,,,,0,0,,3,,7,11,18,x,,,,,,,,,
1151,,,,,0,0,,14,,26,4,30,x,,,,,,,,,
1152,,,,,0,6,,23,,27,2,29,x,,,,,,,,,
1153,,,,,28,40,,45,x,,,,,,,,,,,,,
1154,,,,,1,1,,13,,21,x,,,,,,,,,,,
1155,,,,,1,2,,14,,26,4,30,x,,,,,,,,,
1156,,,,,21,30,,40,x,,,,,,,,,,,,,
1157,,,,,0,39,,63,,63,1,64,x,,,,,,,,,
1158,,,,,6,17,,33,,36,1,37,x,,,,,,,,,
1159,,,,,0,4,,25,,49,6,55,x,,,,,,,,,
1160,,,,,0,3,,19,,37,4,41,x,,,,,,,,,
1161,,,,,3,13,,24,,26,1,27,x,,,,,,,,,
1162,,,,,4,4,,15,,18,x,,,,,,,,,,,
1163,,,,,0,13,,35,,38,7,44,1,45,x,,,,,,,
1164,,,,,0,2,,10,,16,16,30,2,32,x,,,,,,,
1165,,,,,0,0,,12,,17,11,26,2,26,2,28,x,,,,,
1166,,,,,0,0,,10,,23,2,25,x,,,,,,,,,
1167,,,,,2,9,,16,,17,x,,,,,,,,,,,
1168,,,,,4,8,,11,,15,2,17,x,,,,,,,,,
1193,,,,,3,10,,13,,14,2,16,x,,,,,,,,,
1194,,,,,4,4,,9,,16,5,20,1,21,x,,,,,,,
1195,,,,,,0,,6,,10,4,14,x,,,,,,,,,
1196,,,,,13,20,,20,,21,x,,,,,,,,,,,
1197,,,,,1,1,,4,,7,2,8,1,8,1,9,x,,,,,
1198,,,,,2,10,,21,,21,1,22,x,,,,,,,,,
1199,,,,,1,4,,11,,11,x,,,,,,,,,,,
1200,,,,,15,30,,35,,35,x,,,,,,,,,,,
1201,,,,,1,1,,4,,16,7,22,1,23,x,,,,,,,
1202,,,,,,0,,12,,16,1,17,x,,,,,,,,,
1203,,,,,4,11,,29,,33,1,34,x,,,,,,,,,
1204,,,,,,0,,3,,18,15,31,2,33,x,,,,,,,
1205,,,,,,0,,7,,12,1,13,x,,,,,,,,,
1206,,,,,,0,,6,,13,8,23,x,,,,,,,,,
1207,,,,,,1,,15,,18,7,25,2,27,x,,,,,,,
1208,,,,,,6,,9,,14,4,18,x,,,,,,,,,
1209,,,,,4,8,,15,,17,1,18,x,,,,,,,,,
1210,,,,,,4,,8,,17,3,19,1,20,x,,,,,,,
1211,,,,,,2,,10,,11,3,14,x,,,,,,,,,
1212,,,,,7,8,,21,,24,6,29,1,29,1,30,x,,,,,
1213,,,,,9,14,,15,,17,5,22,x,,,,,,,,,
1214,,,,,5,14,,20,,23,2,25,x,,,,,,,,,
1215,,,,,18,20,,25,,26,x,,,,,,,,,,,
1216,,,,,,0,,26,,34,1,35,x,,,,,,,,,
1241,,,0,,,0,,17,,27,,30,,33,x,,,,,,,
1242,,,0,,,2,,7,,8,,19,,21,x,,,,,,,
1243,,,0,,2,3,,10,,14,,17,,18,1,19,x,,,,,
1244,,,0,,,1,,15,,25,,36,,38,x,,,,,,,
1245,,,0,,,3,,17,,22,,23,,23,x,,,,,,,
1246,,,0,,3,6,,17,,26,,36,,36,x,,,,,,,
1247,,,0,,1,6,,16,,22,,23,x,,,,,,,,,
1248,,,0,,,2,,4,,7,,14,,15,x,,,,,,,
1249,,,0,,,2,,22,,28,,29,2,29,x,,,,,,,
1250,,,0,,,10,,25,,26,,29,x,,,,,,,,,
1251,,,0,,,1,,10,,16,,23,1,24,x,,,,,,,
1252,,,0,,3,3,,7,,8,,14,,14,x,,,,,,,
1253,,,,,,9,,23,,32,,36,,36,x,,,,,,,
1254,,,,,,19,,28,,30,,30,x,,,,,,,,,
1255,,,,,1,11,,28,,31,,33,x,,,,,,,,,
1256,,,,,1,6,,16,,24,,43,,45,x,,,,,,,
1257,,,,,,4,,18,,28,,30,x,,,,,,,,,
1258,,,,,6,11,,16,,19,,21,,24,x,,,,,,,
1259,,,,,3,6,,19,,26,,33,,33,x,,,,,,,
1260,,,,,,3,,9,,13,,26,,28,x,,,,,,,
1261,,,,,,7,,32,,36,,40,,40,x,,,,,,,
1262,,,,1,27,33,,35,,37,,37,x,,,,,,,,,
1263,,,,,,6,,21,,37,,41,,42,x,,,,,,,
1264,,,,,1,0,,7,,12,,14,,14,x,,,,,,,
1289,,,,,,0,,9,,14,,17,,17,x,,,,,,,
1290,,,,,,0,,12,,19,,21,,21,x,,,,,,,
1291,,,,,5,8,,10,,10,x,,,,,,,,,,,
1292,,,,,,2,,13,,20,,22,x,,,,,,,,,
1293,,,,,,4,,16,,23,,24,x,,,,,,,,,
1294,,,,,,1,,14,,19,,22,x,,,,,,,,,
1295,,,,,,0,,7,,23,,40,1,40,x,,,,,,,
1296,,,,,,0,,2,,10,,32,2,32,x,,,,,,,
1297,,,,,,0,,10,,17,,27,1,27,x,,,,,,,
1298,,,,,,1,,8,,32,,40,,40,x,,,,,,,
1299,,,,,,0,,11,,17,,17,x,,,,,,,,,
1300,,,,,,4,,8,,14,,20,x,,,,,,,,,
1301,,,,,,0,,7,,13,,13,x,,,,,,,,,
1302,,,,,4,12,,29,,33,,33,x,,,,,,,,,
1303,,,,,,8,,24,,31,,36,,39,x,,,,,,,
1304,,,,,1,1,,3,,23,,48,,48,x,,,,,,,
1305,,,,,,4,,29,,40,,48,,48,x,,,,,,,
1306,,,,,,0,,5,,10,,19,,20,x,,,,,,,
1307,,,,,,0,,6,,8,,17,,17,x,,,,,,,
1308,,,,,1,10,,17,,20,,22,x,,,,,,,,,
1309,,,,,1,12,,18,,17,,24,x,,,,,,,,,
1310,,,,,,5,,12,,15,,17,x,,,,,,,,,
1311,,,,,2,5,,14,,15,x,,,,,,,,,,,
1312,,,,,,0,,6,,10,,11,,11,x,,,,,,,
1337,,,,,5,8,,13,,15,,17,,17,x,,,,,,,
1338,,,,,1,4,,33,,36,,36,x,,,,,,,,,
1339,,,,,,1,,8,,23,,29,,30,x,,,,,,,
1340,,,,,,3,,9,,10,,14,,14,1,15,x,,,,,
1341,,,,,9,26,,32,,35,x,,,,,,,,,,,
1342,,,,,,0,,6,,19,,23,,24,x,,,,,,,
1343,,,,,,2,,16,,22,,26,,28,x,,,,,,,
1344,,,,,,0,,14,,24,,33,,33,x,,,,,,,
1345,,,,,15,18,,31,,31,,31,x,,,,,,,,,
1346,,,,,,3,,9,,23,,29,,29,x,,,,,,,
1347,,,,,,2,,8,,26,,37,,35,x,,,,,,,
1348,,,,,,0,,4,,7,,12,,12,x,,,,,,,
1349,,,,,,0,,11,,12,x,,,,,,,,,,,
1350,,,,,,8,,12,,16,,17,x,,,,,,,,,
1351,,,,,,0,,1,,13,,24,,25,x,,,,,,,
1352,,,,,,11,,20,,27,,39,,40,x,,,,,,,
1353,,,,,,0,,10,,28,,35,x,,,,,,,,,
1354,,,,,,0,,5,,9,,12,,13,x,,,,,,,
1355,,,,,,1,,13,,29,,36,,34,x,,,,,,,
1356,,,,,,1,,22,,25,,28,x,,,,,,,,,
1357,,,,,,5,,15,,20,,26,x,,,,,,,,,
1358,,,,,,0,,5,,16,,24,x,,,,,,,,,
1359,,,,,,7,,19,,24,x,,,,,,,,,,,
1360,,,,,3,14,,18,,19,,21,x,,,,,,,,,
1385,,,,,3,4,,13,,20,,26,,27,x,,,,,,,
1386,,,,,,4,,20,,21,x,,,,,,,,,,,
1387,,,,,7,32,,40,,40,x,,,,,,,,,,,
1388,,,,,,3,,3,,15,,30,,33,x,,,,,,,
1389,,,,,,0,,15,,25,,42,x,,,,,,,,,
1390,,,,,,0,,10,,25,,42,,42,x,,,,,,,
1391,,,,,,0,,5,,26,,43,,40,x,,,,,,,
1392,,,,,,0,,10,,22,,34,,34,x,,,,,,,
1393,,,,,,1,,12,,25,,28,x,,,,,,,,,
1394,,,,,,8,,26,,32,,36,x,,,,,,,,,
1395,,,,,,13,,13,,22,,26,x,,,,,,,,,
1396,,,,,,1,,19,,28,,33,x,,,,,,,,,
1397,,,,,1,5,,11,,13,,13,6,15,2,16,x,,,,,
1398,,,,,2,7,,10,,12,,19,1,20,x,,,,,,,
1399,,,,,5,9,,29,,30,,33,x,,,,,,,,,
1400,,,,,4,4,,7,,10,,29,x,,,,,,,,,
1401,,,,,,0,,16,,33,,55,x,,,,,,,,,
1402,,,,,,3,,8,,24,,46,4,52,x,,,,,,,
1403,,,,,,2,,10,,22,,27,2,28,x,,,,,,,
1404,,,,,26,34,,36,x,,,,,,,,,,,,,
1405,,,,,,0,,18,,31,,42,x,,,,,,,,,
1406,,,,,1,3,,4,,8,,8,x,,,,,,,,,
1407,,,,,2,3,,3,,8,,26,x,,,,,,,,,
1408,,,,,,0,,3,,4,,10,x,,,,,,,,,
1433,,,,,,1,,15,,19,,21,,21,x,,,,,,,
1434,,,,,,10,,26,,28,x,,,,,,,,,,,
1435,,,,,8,21,,29,,29,x,,,,,,,,,,,
1436,,,,,,12,,18,,21,x,,,,,,,,,,,
1437,,,,,4,18,,28,,29,x,,,,,,,,,,,
1438,,,,,,0,,11,,26,,33,,32,x,,,,,,,
1439,,,,,,0,,12,,15,,15,x,,,,,,,,,
1440,,,,,1,3,,8,,16,,21,x,,,,,,,,,
1441,,,,,1,5,,6,,6,x,,,,,,,,,,,
1442,,,,,,1,,19,,27,,28,x,,,,,,,,,
1443,,,,,,2,,12,,12,,14,1,13,x,,,,,,,
1444,,,,,,2,,12,,14,,14,x,,,,,,,,,
1445,,,,,,1,,12,,17,,18,x,,,,,,,,,
1446,,,,,2,12,,22,,25,,30,x,,,,,,,,,
1447,,,,,,5,,6,,12,,12,x,,,,,,,,,
1448,,,,,,7,,18,,21,,22,x,,,,,,,,,
1449,,,,,10,25,,28,,30,,30,x,,,,,,,,,
1450,,,,,,3,,3,,5,,9,,10,x,,,,,,,
1451,,,,,,1,,19,,24,,24,x,,,,,,,,,
1452,,,,,,2,,11,,24,,27,x,,,,,,,,,
1453,,,,,,1,,6,,14,,23,,29,x,,,,,,,
1454,,,,,1,6,,20,,28,,39,2,40,x,,,,,,,
1455,,,,,,4,,27,,32,,36,x,,,,,,,,,
1456,,,,,6,16,,19,,20,x,,,,,,,,,,,
