CaneID,Date,FlowerCount,FlowerPercentage,information
1001,30-Oct,0,0,NA
1001,1-Nov,0,0,NA
1001,5-Nov,0,0,NA
1001,7-Nov,0,0,NA
1001,11-Nov,12,0.4444444444444444,NA
1001,14-Nov,18,0.6666666666666666,NA
1001,18-Nov,25,0.9259259259259259,NA
1001,21-Nov,25,0.9259259259259259,Value smaller than max: previous = 24 : new = 25
1001,25-Nov,27,1,NA
1001,28-Nov,27,1,NA
1001,2-Dec,27,1,NA
1002,30-Oct,0,0,NA
1002,1-Nov,0,0,NA
1002,5-Nov,0,0,NA
1002,7-Nov,0,0,NA
1002,11-Nov,0,0,NA
1002,14-Nov,3,0.08823529411764706,NA
1002,18-Nov,12,0.35294117647058826,NA
1002,21-Nov,26,0.7647058823529411,NA
1002,25-Nov,33,0.9705882352941176,NA
1002,28-Nov,34,1,NA
1002,2-Dec,34,1,NA
1003,30-Oct,0,0,NA
1003,1-Nov,0,0,NA
1003,5-Nov,0,0,NA
1003,7-Nov,0,0,NA
1003,11-Nov,3,0.09375,NA
1003,14-Nov,13,0.40625,NA
1003,18-Nov,23,0.71875,NA
1003,21-Nov,29,0.90625,NA
1003,25-Nov,32,1,NA
1003,28-Nov,32,1,NA
1003,2-Dec,32,1,NA
1004,30-Oct,0,0,NA
1004,1-Nov,0,0,NA
1004,5-Nov,0,0,NA
1004,7-Nov,0,0,NA
1004,11-Nov,0,0,NA
1004,14-Nov,0,0,NA
1004,18-Nov,3,0.15789473684210525,NA
1004,21-Nov,9,0.47368421052631576,NA
1004,25-Nov,18,0.9473684210526315,NA
1004,28-Nov,19,1,NA
1004,2-Dec,19,1,NA
1005,30-Oct,0,0,NA
1005,1-Nov,0,0,NA
1005,5-Nov,0,0,NA
1005,7-Nov,0,0,NA
1005,11-Nov,0,0,NA
1005,14-Nov,13,0.7647058823529411,NA
1005,18-Nov,17,1,NA
1005,21-Nov,17,1,NA
1005,25-Nov,17,1,NA
1005,28-Nov,17,1,NA
1005,2-Dec,17,1,NA
1006,30-Oct,0,0,NA
1006,1-Nov,0,0,NA
1006,5-Nov,0,0,NA
1006,7-Nov,0,0,NA
1006,11-Nov,1,0.07692307692307693,NA
1006,14-Nov,6,0.46153846153846156,NA
1006,18-Nov,11,0.8461538461538461,NA
1006,21-Nov,13,1,NA
1006,25-Nov,13,1,NA
1006,28-Nov,13,1,NA
1006,2-Dec,13,1,NA
1007,30-Oct,0,0,NA
1007,1-Nov,0,0,NA
1007,5-Nov,0,0,NA
1007,7-Nov,0,0,NA
1007,11-Nov,0,0,NA
1007,14-Nov,2,0.09523809523809523,NA
1007,18-Nov,7,0.3333333333333333,NA
1007,21-Nov,10,0.47619047619047616,NA
1007,25-Nov,21,1,NA
1007,28-Nov,21,1,NA
1007,2-Dec,21,1,NA
1008,30-Oct,0,0,NA
1008,1-Nov,0,0,NA
1008,5-Nov,0,0,NA
1008,7-Nov,0,0,NA
1008,11-Nov,0,0,NA
1008,14-Nov,0,0,NA
1008,18-Nov,6,0.5454545454545454,NA
1008,21-Nov,10,0.9090909090909091,NA
1008,25-Nov,11,1,NA
1008,28-Nov,11,1,NA
1008,2-Dec,11,1,NA
1009,30-Oct,0,0,NA
1009,1-Nov,0,0,NA
1009,5-Nov,0,0,NA
1009,7-Nov,0,0,NA
1009,11-Nov,0,0,NA
1009,14-Nov,0,0,NA
1009,18-Nov,0,0,NA
1009,21-Nov,2,0.15384615384615385,NA
1009,25-Nov,11,0.8461538461538461,NA
1009,28-Nov,13,1,NA
1009,2-Dec,13,1,NA
1010,30-Oct,0,0,NA
1010,1-Nov,0,0,NA
1010,5-Nov,0,0,NA
1010,7-Nov,0,0,NA
1010,11-Nov,0,0,NA
1010,14-Nov,1,0.125,NA
1010,18-Nov,6,0.75,NA
1010,21-Nov,7,0.875,NA
1010,25-Nov,8,1,NA
1010,28-Nov,8,1,NA
1010,2-Dec,8,1,NA
1011,30-Oct,0,0,NA
1011,1-Nov,0,0,NA
1011,5-Nov,0,0,NA
1011,7-Nov,0,0,NA
1011,11-Nov,1,0.045454545454545456,NA
1011,14-Nov,9,0.4090909090909091,NA
1011,18-Nov,18,0.8181818181818182,NA
1011,21-Nov,21,0.9545454545454546,NA
1011,25-Nov,22,1,NA
1011,28-Nov,22,1,NA
1011,2-Dec,22,1,NA
1012,30-Oct,0,0,NA
1012,1-Nov,0,0,NA
1012,5-Nov,0,0,NA
1012,7-Nov,0,0,NA
1012,11-Nov,3,0.12,NA
1012,14-Nov,6,0.24,NA
1012,18-Nov,16,0.64,NA
1012,21-Nov,20,0.8,NA
1012,25-Nov,25,1,NA
1012,28-Nov,25,1,NA
1012,2-Dec,25,1,NA
1013,30-Oct,0,0,NA
1013,1-Nov,0,0,NA
1013,5-Nov,0,0,NA
1013,7-Nov,0,0,NA
1013,11-Nov,0,0,NA
1013,14-Nov,9,0.5625,NA
1013,18-Nov,13,0.8125,NA
1013,21-Nov,15,0.9375,NA
1013,25-Nov,16,1,NA
1013,28-Nov,16,1,NA
1013,2-Dec,16,1,NA
1014,30-Oct,0,0,NA
1014,1-Nov,0,0,NA
1014,5-Nov,0,0,NA
1014,7-Nov,0,0,NA
1014,11-Nov,0,0,NA
1014,14-Nov,0,0,NA
1014,18-Nov,20,0.7407407407407407,NA
1014,21-Nov,24,0.8888888888888888,NA
1014,25-Nov,27,1,NA
1014,28-Nov,27,1,NA
1014,2-Dec,27,1,NA
1015,30-Oct,0,0,NA
1015,1-Nov,0,0,NA
1015,5-Nov,0,0,NA
1015,7-Nov,0,0,NA
1015,11-Nov,0,0,NA
1015,14-Nov,2,0.08,NA
1015,18-Nov,14,0.56,NA
1015,21-Nov,18,0.72,NA
1015,25-Nov,25,1,NA
1015,28-Nov,25,1,NA
1015,2-Dec,25,1,NA
1016,30-Oct,0,0,NA
1016,1-Nov,0,0,NA
1016,5-Nov,0,0,NA
1016,7-Nov,0,0,NA
1016,11-Nov,6,0.16216216216216217,NA
1016,14-Nov,14,0.3783783783783784,NA
1016,18-Nov,23,0.6216216216216216,NA
1016,21-Nov,27,0.7297297297297297,NA
1016,25-Nov,35,0.9459459459459459,NA
1016,28-Nov,36,0.972972972972973,NA
1016,2-Dec,37,1,NA
1017,30-Oct,0,0,NA
1017,1-Nov,0,0,NA
1017,5-Nov,0,0,NA
1017,7-Nov,0,0,NA
1017,11-Nov,0,0,NA
1017,14-Nov,0,0,NA
1017,18-Nov,0,0,NA
1017,21-Nov,3,0.2,NA
1017,25-Nov,12,0.8,NA
1017,28-Nov,15,1,NA
1017,2-Dec,15,1,NA
1018,30-Oct,0,0,NA
1018,1-Nov,0,0,NA
1018,5-Nov,0,0,NA
1018,7-Nov,0,0,NA
1018,11-Nov,0,0,NA
1018,14-Nov,1,0.05,NA
1018,18-Nov,4,0.2,NA
1018,21-Nov,13,0.65,NA
1018,25-Nov,20,1,NA
1018,28-Nov,20,1,NA
1018,2-Dec,20,1,NA
1019,30-Oct,0,0,NA
1019,1-Nov,0,0,NA
1019,5-Nov,0,0,NA
1019,7-Nov,0,0,NA
1019,11-Nov,3,0.14285714285714285,NA
1019,14-Nov,10,0.47619047619047616,NA
1019,18-Nov,18,0.8571428571428571,NA
1019,21-Nov,20,0.9523809523809523,NA
1019,25-Nov,20,0.9523809523809523,NA
1019,28-Nov,21,1,NA
1019,2-Dec,21,1,NA
1020,30-Oct,0,0,NA
1020,1-Nov,0,0,NA
1020,5-Nov,0,0,NA
1020,7-Nov,0,0,NA
1020,11-Nov,3,0.13636363636363635,NA
1020,14-Nov,8,0.36363636363636365,NA
1020,18-Nov,18,0.8181818181818182,NA
1020,21-Nov,19,0.8636363636363636,NA
1020,25-Nov,22,1,NA
1020,28-Nov,22,1,NA
1020,2-Dec,22,1,NA
1021,30-Oct,0,0,NA
1021,1-Nov,0,0,NA
1021,5-Nov,0,0,NA
1021,7-Nov,0,0,NA
1021,11-Nov,0,0,NA
1021,14-Nov,2,0.13333333333333333,NA
1021,18-Nov,9,0.6,NA
1021,21-Nov,13,0.8666666666666667,NA
1021,25-Nov,15,1,NA
1021,28-Nov,15,1,NA
1021,2-Dec,15,1,NA
1022,30-Oct,0,0,NA
1022,1-Nov,0,0,NA
1022,5-Nov,0,0,NA
1022,7-Nov,0,0,NA
1022,11-Nov,3,0.1,NA
1022,14-Nov,19,0.6333333333333333,NA
1022,18-Nov,28,0.9333333333333333,NA
1022,21-Nov,28,0.9333333333333333,NA
1022,25-Nov,30,1,NA
1022,28-Nov,30,1,NA
1022,2-Dec,30,1,NA
1023,30-Oct,0,0,NA
1023,1-Nov,0,0,NA
1023,5-Nov,0,0,NA
1023,7-Nov,0,0,NA
1023,11-Nov,0,0,NA
1023,14-Nov,0,0,NA
1023,18-Nov,9,0.4090909090909091,NA
1023,21-Nov,21,0.9545454545454546,NA
1023,25-Nov,22,1,NA
1023,28-Nov,22,1,NA
1023,2-Dec,22,1,NA
1024,30-Oct,0,0,NA
1024,1-Nov,0,0,NA
1024,5-Nov,0,0,NA
1024,7-Nov,0,0,NA
1024,11-Nov,16,0.7272727272727273,NA
1024,14-Nov,17,0.7727272727272727,NA
1024,18-Nov,22,1,NA
1024,21-Nov,22,1,Value smaller than max: previous = 20 : new = 22
1024,25-Nov,22,1,NA
1024,28-Nov,22,1,NA
1024,2-Dec,22,1,NA
1049,30-Oct,0,0,NA
1049,1-Nov,0,0,NA
1049,5-Nov,0,0,NA
1049,7-Nov,0,0,NA
1049,11-Nov,0,0,NA
1049,14-Nov,0,0,NA
1049,18-Nov,6,0.6666666666666666,NA
1049,21-Nov,8,0.8888888888888888,NA
1049,25-Nov,9,1,NA
1049,28-Nov,9,1,NA
1049,2-Dec,9,1,NA
1050,30-Oct,0,0,NA
1050,1-Nov,0,0,NA
1050,5-Nov,0,0,NA
1050,7-Nov,0,0,NA
1050,11-Nov,0,0,NA
1050,14-Nov,3,0.1875,NA
1050,18-Nov,12,0.75,NA
1050,21-Nov,14,0.875,NA
1050,25-Nov,16,1,NA
1050,28-Nov,16,1,NA
1050,2-Dec,16,1,NA
1051,30-Oct,0,0,NA
1051,1-Nov,0,0,NA
1051,5-Nov,0,0,NA
1051,7-Nov,0,0,NA
1051,11-Nov,0,0,NA
1051,14-Nov,0,0,NA
1051,18-Nov,0,0,NA
1051,21-Nov,1,0.09090909090909091,NA
1051,25-Nov,10,0.9090909090909091,NA
1051,28-Nov,10,0.9090909090909091,NA
1051,2-Dec,11,1,NA
1052,30-Oct,0,0,NA
1052,1-Nov,0,0,NA
1052,5-Nov,0,0,NA
1052,7-Nov,0,0,NA
1052,11-Nov,0,0,NA
1052,14-Nov,0,0,NA
1052,18-Nov,5,0.21739130434782608,NA
1052,21-Nov,19,0.8260869565217391,NA
1052,25-Nov,23,1,NA
1052,28-Nov,23,1,NA
1052,2-Dec,23,1,NA
1053,30-Oct,0,0,NA
1053,1-Nov,0,0,NA
1053,5-Nov,0,0,NA
1053,7-Nov,0,0,NA
1053,11-Nov,0,0,NA
1053,14-Nov,3,0.15,NA
1053,18-Nov,13,0.65,NA
1053,21-Nov,20,1,NA
1053,25-Nov,20,1,NA
1053,28-Nov,20,1,NA
1053,2-Dec,20,1,NA
1054,30-Oct,0,0,NA
1054,1-Nov,0,0,NA
1054,5-Nov,0,0,NA
1054,7-Nov,0,0,NA
1054,11-Nov,0,0,NA
1054,14-Nov,0,0,NA
1054,18-Nov,2,0.3333333333333333,NA
1054,21-Nov,3,0.5,NA
1054,25-Nov,6,1,NA
1054,28-Nov,6,1,NA
1054,2-Dec,6,1,NA
1055,30-Oct,0,0,NA
1055,1-Nov,0,0,NA
1055,5-Nov,0,0,NA
1055,7-Nov,0,0,NA
1055,11-Nov,0,0,NA
1055,14-Nov,0,0,NA
1055,18-Nov,5,0.7142857142857143,NA
1055,21-Nov,7,1,NA
1055,25-Nov,7,1,NA
1055,28-Nov,7,1,NA
1055,2-Dec,7,1,NA
1056,30-Oct,0,0,NA
1056,1-Nov,0,0,NA
1056,5-Nov,0,0,NA
1056,7-Nov,0,0,NA
1056,11-Nov,0,0,NA
1056,14-Nov,0,0,NA
1056,18-Nov,0,0,NA
1056,21-Nov,2,0.4,NA
1056,25-Nov,4,0.8,NA
1056,28-Nov,5,1,NA
1056,2-Dec,5,1,NA
1057,30-Oct,0,0,NA
1057,1-Nov,0,0,NA
1057,5-Nov,0,0,NA
1057,7-Nov,0,0,NA
1057,11-Nov,0,0,NA
1057,14-Nov,0,0,NA
1057,18-Nov,0,0,NA
1057,21-Nov,5,0.35714285714285715,NA
1057,25-Nov,14,1,NA
1057,28-Nov,14,1,NA
1057,2-Dec,14,1,NA
1058,30-Oct,0,0,NA
1058,1-Nov,0,0,NA
1058,5-Nov,0,0,NA
1058,7-Nov,0,0,NA
1058,11-Nov,0,0,NA
1058,14-Nov,1,0.037037037037037035,NA
1058,18-Nov,1,0.037037037037037035,Value smaller than max: previous = 0 : new = 1
1058,21-Nov,4,0.14814814814814814,NA
1058,25-Nov,18,0.6666666666666666,NA
1058,28-Nov,24,0.8888888888888888,NA
1058,2-Dec,27,1,NA
1059,30-Oct,0,0,NA
1059,1-Nov,0,0,NA
1059,5-Nov,0,0,NA
1059,7-Nov,0,0,NA
1059,11-Nov,0,0,NA
1059,14-Nov,0,0,NA
1059,18-Nov,3,0.1875,NA
1059,21-Nov,8,0.5,NA
1059,25-Nov,15,0.9375,NA
1059,28-Nov,15,0.9375,NA
1059,2-Dec,16,1,NA
1060,30-Oct,0,0,NA
1060,1-Nov,0,0,NA
1060,5-Nov,0,0,NA
1060,7-Nov,0,0,NA
1060,11-Nov,0,0,NA
1060,14-Nov,0,0,NA
1060,18-Nov,7,0.3888888888888889,NA
1060,21-Nov,13,0.7222222222222222,NA
1060,25-Nov,18,1,NA
1060,28-Nov,18,1,NA
1060,2-Dec,18,1,NA
1061,30-Oct,0,0,NA
1061,1-Nov,0,0,NA
1061,5-Nov,0,0,NA
1061,7-Nov,0,0,NA
1061,11-Nov,0,0,NA
1061,14-Nov,0,0,NA
1061,18-Nov,5,0.3333333333333333,NA
1061,21-Nov,13,0.8666666666666667,NA
1061,25-Nov,15,1,NA
1061,28-Nov,15,1,NA
1061,2-Dec,15,1,NA
1062,30-Oct,0,0,NA
1062,1-Nov,0,0,NA
1062,5-Nov,0,0,NA
1062,7-Nov,0,0,NA
1062,11-Nov,5,0.13513513513513514,NA
1062,14-Nov,10,0.2702702702702703,NA
1062,18-Nov,30,0.8108108108108109,NA
1062,21-Nov,34,0.918918918918919,NA
1062,25-Nov,37,1,NA
1062,28-Nov,37,1,NA
1062,2-Dec,37,1,NA
1063,30-Oct,0,0,NA
1063,1-Nov,0,0,NA
1063,5-Nov,0,0,NA
1063,7-Nov,0,0,NA
1063,11-Nov,0,0,NA
1063,14-Nov,3,0.09375,NA
1063,18-Nov,13,0.40625,NA
1063,21-Nov,18,0.5625,NA
1063,25-Nov,30,0.9375,NA
1063,28-Nov,32,1,NA
1063,2-Dec,32,1,NA
1064,30-Oct,0,0,NA
1064,1-Nov,0,0,NA
1064,5-Nov,0,0,NA
1064,7-Nov,0,0,NA
1064,11-Nov,1,0.03333333333333333,NA
1064,14-Nov,6,0.2,NA
1064,18-Nov,9,0.3,NA
1064,21-Nov,21,0.7,NA
1064,25-Nov,30,1,NA
1064,28-Nov,30,1,NA
1064,2-Dec,30,1,NA
1065,30-Oct,0,0,NA
1065,1-Nov,0,0,NA
1065,5-Nov,0,0,NA
1065,7-Nov,0,0,NA
1065,11-Nov,0,0,NA
1065,14-Nov,0,0,NA
1065,18-Nov,5,0.2777777777777778,NA
1065,21-Nov,9,0.5,NA
1065,25-Nov,17,0.9444444444444444,NA
1065,28-Nov,18,1,NA
1065,2-Dec,18,1,NA
1066,30-Oct,0,0,NA
1066,1-Nov,0,0,NA
1066,5-Nov,0,0,NA
1066,7-Nov,0,0,NA
1066,11-Nov,1,0.125,NA
1066,14-Nov,3,0.375,NA
1066,18-Nov,6,0.75,NA
1066,21-Nov,7,0.875,NA
1066,25-Nov,8,1,NA
1066,28-Nov,8,1,NA
1066,2-Dec,8,1,NA
1067,30-Oct,0,0,NA
1067,1-Nov,0,0,NA
1067,5-Nov,0,0,NA
1067,7-Nov,0,0,NA
1067,11-Nov,1,0.058823529411764705,NA
1067,14-Nov,4,0.23529411764705882,NA
1067,18-Nov,15,0.8823529411764706,NA
1067,21-Nov,17,1,NA
1067,25-Nov,17,1,NA
1067,28-Nov,17,1,NA
1067,2-Dec,17,1,NA
1068,30-Oct,0,0,NA
1068,1-Nov,0,0,NA
1068,5-Nov,0,0,NA
1068,7-Nov,0,0,NA
1068,11-Nov,0,0,NA
1068,14-Nov,0,0,NA
1068,18-Nov,0,0,NA
1068,21-Nov,1,0.16666666666666666,NA
1068,25-Nov,5,0.8333333333333334,NA
1068,28-Nov,6,1,NA
1068,2-Dec,6,1,NA
1069,30-Oct,0,0,NA
1069,1-Nov,0,0,NA
1069,5-Nov,0,0,NA
1069,7-Nov,0,0,NA
1069,11-Nov,0,0,NA
1069,14-Nov,0,0,NA
1069,18-Nov,0,0,NA
1069,21-Nov,6,0.5454545454545454,NA
1069,25-Nov,10,0.9090909090909091,NA
1069,28-Nov,11,1,NA
1069,2-Dec,11,1,NA
1070,30-Oct,0,0,NA
1070,1-Nov,0,0,NA
1070,5-Nov,0,0,NA
1070,7-Nov,0,0,NA
1070,11-Nov,0,0,NA
1070,14-Nov,0,0,NA
1070,18-Nov,6,0.3,NA
1070,21-Nov,10,0.5,NA
1070,25-Nov,17,0.85,NA
1070,28-Nov,19,0.95,NA
1070,2-Dec,20,1,NA
1071,30-Oct,0,0,NA
1071,1-Nov,0,0,NA
1071,5-Nov,0,0,NA
1071,7-Nov,0,0,NA
1071,11-Nov,0,0,NA
1071,14-Nov,0,0,NA
1071,18-Nov,3,0.125,NA
1071,21-Nov,11,0.4583333333333333,NA
1071,25-Nov,23,0.9583333333333334,NA
1071,28-Nov,24,1,NA
1071,2-Dec,24,1,NA
1072,30-Oct,0,0,NA
1072,1-Nov,0,0,NA
1072,5-Nov,0,0,NA
1072,7-Nov,0,0,NA
1072,11-Nov,0,0,NA
1072,14-Nov,0,0,NA
1072,18-Nov,5,0.18518518518518517,NA
1072,21-Nov,11,0.4074074074074074,NA
1072,25-Nov,27,1,NA
1072,28-Nov,27,1,NA
1072,2-Dec,27,1,NA
1097,30-Oct,0,0,NA
1097,1-Nov,0,0,NA
1097,5-Nov,0,0,NA
1097,7-Nov,0,0,NA
1097,11-Nov,0,0,NA
1097,14-Nov,3,0.12,NA
1097,18-Nov,9,0.36,NA
1097,21-Nov,20,0.8,NA
1097,25-Nov,25,1,NA
1097,28-Nov,25,1,NA
1097,2-Dec,25,1,NA
1098,30-Oct,0,0,NA
1098,1-Nov,0,0,NA
1098,5-Nov,0,0,NA
1098,7-Nov,0,0,NA
1098,11-Nov,3,0.15789473684210525,NA
1098,14-Nov,4,0.21052631578947367,NA
1098,18-Nov,9,0.47368421052631576,NA
1098,21-Nov,15,0.7894736842105263,NA
1098,25-Nov,19,1,NA
1098,28-Nov,19,1,NA
1098,2-Dec,19,1,NA
1099,30-Oct,0,0,NA
1099,1-Nov,0,0,NA
1099,5-Nov,0,0,NA
1099,7-Nov,0,0,NA
1099,11-Nov,0,0,NA
1099,14-Nov,0,0,NA
1099,18-Nov,1,0.1,NA
1099,21-Nov,3,0.3,NA
1099,25-Nov,7,0.7,NA
1099,28-Nov,10,1,NA
1099,2-Dec,10,1,NA
1100,30-Oct,0,0,NA
1100,1-Nov,0,0,NA
1100,5-Nov,0,0,NA
1100,7-Nov,0,0,NA
1100,11-Nov,2,0.1111111111111111,NA
1100,14-Nov,3,0.16666666666666666,NA
1100,18-Nov,8,0.4444444444444444,NA
1100,21-Nov,14,0.7777777777777778,NA
1100,25-Nov,17,0.9444444444444444,NA
1100,28-Nov,18,1,NA
1100,2-Dec,18,1,NA
1101,30-Oct,0,0,NA
1101,1-Nov,0,0,NA
1101,5-Nov,0,0,NA
1101,7-Nov,0,0,NA
1101,11-Nov,1,0.14285714285714285,NA
1101,14-Nov,3,0.42857142857142855,NA
1101,18-Nov,6,0.8571428571428571,NA
1101,21-Nov,6,0.8571428571428571,NA
1101,25-Nov,7,1,NA
1101,28-Nov,7,1,NA
1101,2-Dec,7,1,NA
1102,30-Oct,0,0,NA
1102,1-Nov,0,0,NA
1102,5-Nov,0,0,NA
1102,7-Nov,0,0,NA
1102,11-Nov,0,0,NA
1102,14-Nov,0,0,NA
1102,18-Nov,2,0.18181818181818182,NA
1102,21-Nov,3,0.2727272727272727,NA
1102,25-Nov,11,1,NA
1102,28-Nov,11,1,NA
1102,2-Dec,11,1,NA
1103,30-Oct,0,0,NA
1103,1-Nov,0,0,NA
1103,5-Nov,0,0,NA
1103,7-Nov,0,0,NA
1103,11-Nov,0,0,NA
1103,14-Nov,2,0.0625,NA
1103,18-Nov,20,0.625,NA
1103,21-Nov,24,0.75,NA
1103,25-Nov,31,0.96875,NA
1103,28-Nov,32,1,NA
1103,2-Dec,32,1,NA
1104,30-Oct,0,0,NA
1104,1-Nov,0,0,NA
1104,5-Nov,0,0,NA
1104,7-Nov,0,0,NA
1104,11-Nov,4,0.13333333333333333,NA
1104,14-Nov,25,0.8333333333333334,NA
1104,18-Nov,28,0.9333333333333333,NA
1104,21-Nov,28,0.9333333333333333,NA
1104,25-Nov,30,1,NA
1104,28-Nov,30,1,NA
1104,2-Dec,30,1,NA
1105,30-Oct,0,0,NA
1105,1-Nov,0,0,NA
1105,5-Nov,0,0,NA
1105,7-Nov,0,0,NA
1105,11-Nov,0,0,NA
1105,14-Nov,0,0,NA
1105,18-Nov,5,0.1724137931034483,NA
1105,21-Nov,17,0.5862068965517241,NA
1105,25-Nov,28,0.9655172413793104,NA
1105,28-Nov,29,1,NA
1105,2-Dec,29,1,NA
1106,30-Oct,0,0,NA
1106,1-Nov,0,0,NA
1106,5-Nov,0,0,NA
1106,7-Nov,0,0,NA
1106,11-Nov,4,0.14814814814814814,NA
1106,14-Nov,4,0.14814814814814814,NA
1106,18-Nov,19,0.7037037037037037,NA
1106,21-Nov,22,0.8148148148148148,NA
1106,25-Nov,27,1,NA
1106,28-Nov,27,1,NA
1106,2-Dec,27,1,NA
1107,30-Oct,0,0,NA
1107,1-Nov,0,0,NA
1107,5-Nov,0,0,NA
1107,7-Nov,0,0,NA
1107,11-Nov,1,0.06666666666666667,NA
1107,14-Nov,1,0.06666666666666667,NA
1107,18-Nov,7,0.4666666666666667,NA
1107,21-Nov,13,0.8666666666666667,NA
1107,25-Nov,15,1,NA
1107,28-Nov,15,1,NA
1107,2-Dec,15,1,NA
1108,30-Oct,0,0,NA
1108,1-Nov,0,0,NA
1108,5-Nov,0,0,NA
1108,7-Nov,0,0,NA
1108,11-Nov,0,0,NA
1108,14-Nov,9,0.391304347826087,NA
1108,18-Nov,21,0.9130434782608695,NA
1108,21-Nov,22,0.9565217391304348,NA
1108,25-Nov,23,1,NA
1108,28-Nov,23,1,NA
1108,2-Dec,23,1,NA
1109,30-Oct,0,0,NA
1109,1-Nov,0,0,NA
1109,5-Nov,0,0,NA
1109,7-Nov,0,0,NA
1109,11-Nov,0,0,NA
1109,14-Nov,0,0,NA
1109,18-Nov,1,0.027777777777777776,NA
1109,21-Nov,10,0.2777777777777778,NA
1109,25-Nov,34,0.9444444444444444,NA
1109,28-Nov,36,1,NA
1109,2-Dec,36,1,NA
1110,30-Oct,0,0,NA
